www.youtube.com
breadth
2
None
         22477727 function calls (22476141 primitive calls) in 49.900 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ssl.py:390(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:396(__init__)
        1    0.000    0.000    0.111    0.111 ssl.py:399(wrap_socket)
        1    0.000    0.000    0.000    0.000 ssl.py:459(options)
        1    0.000    0.000    0.000    0.000 ssl.py:463(options)
        2    0.000    0.000    0.000    0.000 ssl.py:475(verify_mode)
        2    0.000    0.000    0.000    0.000 ssl.py:483(verify_mode)
        1    0.000    0.000    0.000    0.000 ssl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:590(context)
       41    0.000    0.000    0.813    0.020 ssl.py:624(read)
        1    0.000    0.000    0.000    0.000 ssl.py:636(write)
        1    0.000    0.000    0.000    0.000 ssl.py:644(getpeercert)
        1    0.000    0.000    0.110    0.110 ssl.py:687(do_handshake)
        1    0.000    0.000    0.111    0.111 ssl.py:723(__init__)
       85    0.000    0.000    0.000    0.000 ssl.py:851(_checkClosed)
        2    0.000    0.000    0.000    0.000 ssl.py:855(_check_connected)
       41    0.000    0.000    0.813    0.020 ssl.py:863(read)
        1    0.000    0.000    0.000    0.000 ssl.py:890(getpeercert)
        1    0.000    0.000    0.000    0.000 ssl.py:934(send)
        1    0.000    0.000    0.000    0.000 ssl.py:961(sendall)
       41    0.000    0.000    0.813    0.020 ssl.py:998(recv_into)
        2    0.000    0.000    0.000    0.000 ssl_.py:180(resolve_cert_reqs)
        1    0.000    0.000    0.000    0.000 ssl_.py:203(resolve_ssl_version)
        1    0.000    0.000    0.000    0.000 ssl_.py:219(create_urllib3_context)
        1    0.000    0.000    0.125    0.125 ssl_.py:282(ssl_wrap_socket)
        9    0.000    0.000    0.000    0.000 structures.py:42(__init__)
       47    0.000    0.000    0.000    0.000 structures.py:48(__setitem__)
       66    0.000    0.000    0.000    0.000 structures.py:53(__getitem__)
        1    0.000    0.000    0.000    0.000 structures.py:56(__delitem__)
        7    0.000    0.000    0.000    0.000 structures.py:59(__iter__)
       37    0.000    0.000    0.000    0.000 structures.py:60(<genexpr>)
        2    0.000    0.000    0.000    0.000 structures.py:62(__len__)
        2    0.000    0.000    0.000    0.000 structures.py:82(copy)
        6    0.000    0.000    0.000    0.000 threading.py:215(__init__)
       46    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
       46    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
       44    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
       44    0.000    0.000    0.000    0.000 threading.py:334(notify)
        8    0.000    0.000    0.000    0.000 threading.py:74(RLock)
       24    0.000    0.000    0.000    0.000 timeout.py:103(_validate_timeout)
        2    0.000    0.000    0.000    0.000 timeout.py:140(from_float)
        4    0.000    0.000    0.000    0.000 timeout.py:156(clone)
        2    0.000    0.000    0.000    0.000 timeout.py:171(start_connect)
        6    0.000    0.000    0.000    0.000 timeout.py:195(connect_timeout)
        2    0.000    0.000    0.000    0.000 timeout.py:213(read_timeout)
        8    0.000    0.000    0.000    0.000 timeout.py:93(__init__)
        1    0.000    0.000    2.879    2.879 universaldetector.py:111(feed)
        1    0.000    0.000    0.000    0.000 universaldetector.py:220(close)
        1    0.000    0.000    0.000    0.000 universaldetector.py:81(__init__)
        1    0.000    0.000    0.000    0.000 universaldetector.py:94(reset)
        3    0.000    0.000    0.000    0.000 url.py:132(parse_url)
        3    0.000    0.000    0.000    0.000 url.py:22(__new__)
        3    0.000    0.000    0.000    0.000 url.py:99(split_first)
        1    0.000    0.000    0.000    0.000 utf8prober.py:38(__init__)
        2    0.000    0.000    0.000    0.000 utf8prober.py:44(reset)
        4    0.000    0.000    0.000    0.000 utf8prober.py:49(charset_name)
        3    0.000    0.000    0.000    0.000 utf8prober.py:53(language)
        1    0.386    0.386    0.902    0.902 utf8prober.py:57(feed)
        3    0.000    0.000    0.000    0.000 utf8prober.py:76(get_confidence)
        2    0.000    0.000    0.000    0.000 utils.py:160(get_netrc_auth)
        7    0.000    0.000    0.000    0.000 utils.py:244(to_key_val_list)
        2    0.000    0.000    0.000    0.000 utils.py:410(get_encoding_from_headers)
        2    0.000    0.000    0.000    0.000 utils.py:449(iter_slices)
        3    0.000    0.000    0.000    0.000 utils.py:45(proxy_bypass_registry)
        2    0.000    0.000    0.000    0.000 utils.py:500(unquote_unreserved)
       48    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        2    0.000    0.000    0.000    0.000 utils.py:524(requote_uri)
        6    0.000    0.000    0.000    0.000 utils.py:607(set_environ)
        3    0.000    0.000    0.002    0.001 utils.py:629(should_bypass_proxies)
        3    0.000    0.000    0.000    0.000 utils.py:635(<lambda>)
        2    0.000    0.000    0.002    0.001 utils.py:686(get_environ_proxies)
        4    0.000    0.000    0.000    0.000 utils.py:698(select_proxy)
        1    0.000    0.000    0.000    0.000 utils.py:724(default_user_agent)
        1    0.000    0.000    0.000    0.000 utils.py:733(default_headers)
        3    0.000    0.000    0.002    0.001 utils.py:78(proxy_bypass)
        1    0.000    0.000    0.000    0.000 utils.py:833(get_auth_from_url)
        4    0.000    0.000    0.000    0.000 utils.py:854(check_header_validity)
        1    0.000    0.000    0.000    0.000 utils.py:99(super_len)
      601    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x702E37B8}
        2    0.001    0.001    0.001    0.001 {built-in method _socket.getaddrinfo}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      108    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      994    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     7291    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
1990/1989    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      208    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      935    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
        5    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        5    0.000    0.000    0.000    0.000 {built-in method nt.stat}
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        4    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       10    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method today}
        5    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        8    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        4    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x0278DB28}
        2    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x0278DB70}
        1    0.000    0.000    0.000    0.000 {function socket.detach at 0x02677B70}
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
       46    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       46    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       42    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       42    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       56    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       44    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     3222    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        2    0.094    0.047    0.094    0.047 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      105    0.002    0.000    0.002    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        1    0.110    0.110    0.110    0.110 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1   58.262   58.262   58.262   58.262 {method 'enable' of '_lsprof.Profiler' objects}
      119    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
    43199    0.011    0.000    0.011    0.000 {method 'extend' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
       11    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       86    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       13    0.925    0.071    0.925    0.071 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'fullmatch' of '_sre.SRE_Pattern' objects}
      955    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
   230056    0.024    0.000    0.024    0.000 {method 'isalpha' of 'bytearray' objects}
      286    0.000    0.000    0.000    0.000 {method 'isalpha' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      409    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
   225/17    0.000    0.000    0.714    0.042 {method 'join' of 'bytes' objects}
      737    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      380    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.014    0.014    0.014    0.014 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
     1314    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       75    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       83    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'peer_certificate' of '_ssl._SSLSocket' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       31    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      412    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       28    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      208    0.001    0.000    0.024    0.000 {method 'read' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
       41    0.813    0.020    0.813    0.020 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.000    0.000 {method 'readinto' of '_io.BufferedReader' objects}
      135    0.000    0.000    0.863    0.006 {method 'readline' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.073    0.073    0.073    0.073 {method 'recv_into' of '_socket.socket' objects}
       56    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
